Ref,Val,Package,PosX,PosY,Rot,Side
"C1","0.1uF","C_0402_1005Metric",13.050000,7.550000,90.000000,top
"C2","0.1uF","C_0402_1005Metric",1.930000,20.510000,-90.000000,top
"C3","0.1uF/35V","C_0603_1608Metric",24.300000,19.900000,90.000000,top
"C4","4.7uF","C_0402_1005Metric",24.100000,17.800000,180.000000,top
"C5","22nf/50V","C_0603_1608Metric",26.600000,21.175000,0.000000,top
"C6","0.1uF/35V","C_0603_1608Metric",29.400000,22.950000,180.000000,top
"C7","0.1uF/35V","C_0603_1608Metric",29.250000,9.900000,180.000000,top
"C8","100uF/35V","CP_Elec_6.3x7.7",36.750000,29.450000,180.000000,top
"C9","0.1uF","C_0402_1005Metric",26.000000,12.700000,0.000000,top
"C10","0.1uF","C_0402_1005Metric",12.400000,24.300000,180.000000,top
"C11","0.1uF","C_0402_1005Metric",11.300000,14.300000,180.000000,top
"C12","15pF","C_0402_1005Metric",7.250000,21.650000,-90.000000,top
"C13","15pF","C_0402_1005Metric",7.250000,23.600000,90.000000,top
"C14","10uF/35V","C_1206_3216Metric",15.550000,29.250000,0.000000,top
"C15","22uF","C_0805_2012Metric",7.050000,18.700000,0.000000,top
"C16","0.1uF/35V","C_0603_1608Metric",36.500000,24.450000,90.000000,top
"C17","4.7uF","C_0402_1005Metric",18.700000,25.300000,-90.000000,top
"C18","1uF","C_0402_1005Metric",14.300000,24.300000,0.000000,top
"C19","0.1uF","C_0402_1005Metric",8.700000,30.850000,-90.000000,top
"C20","1nF 50V","C_0402_1005Metric",34.250000,25.000000,90.000000,top
"C21","1nF 50V","C_0402_1005Metric",35.200000,25.000000,-90.000000,top
"C22","10uF/35V","C_1206_3216Metric",30.917100,25.327600,0.000000,top
"C23","10uF","C_0402_1005Metric",11.300000,15.300000,180.000000,top
"C24","0.1uF","C_0402_1005Metric",5.130000,25.370000,90.000000,top
"C25","0.1uF","C_0402_1005Metric",15.040000,9.170000,180.000000,top
"C26","1nF 50V","C_0402_1005Metric",38.750000,24.950000,90.000000,top
"C27","10uF","C_0402_1005Metric",10.900000,24.800000,-90.000000,top
"C28","1nF 50V","C_0402_1005Metric",37.750000,24.950000,-90.000000,top
"C29","100nF","C_0402_1005Metric",32.400000,19.100000,90.000000,top
"C30","0.1uF","C_0402_1005Metric",6.260000,23.820000,90.000000,top
"C31","0.1uF","C_0402_1005Metric",1.650000,22.090000,0.000000,top
"C33","4.7uF","C_0402_1005Metric",23.550000,27.150000,-90.000000,top
"C34","4.7uF","C_0402_1005Metric",5.790000,15.350000,180.000000,top
"C36","100nF","C_0402_1005Metric",32.400000,13.650000,-90.000000,top
"D1","LEDGR","LED_0402_1005Metric",21.560000,9.430000,-90.000000,top
"D2","LEDGR","LED_0402_1005Metric",16.960000,9.410000,-90.000000,top
"D3","LEDGR","LED_0402_1005Metric",28.800000,29.450000,-90.000000,top
"D4","PMEG6010CEJ","D_SOD-323F",5.560000,21.270000,90.000000,top
"D5","LEDGR","LED_0402_1005Metric",18.200000,23.800000,0.000000,top
"D6","LEDRED","LED_0603_1608Metric",15.850000,27.300000,0.000000,top
"D7","BAT54S","SOT-23",11.060000,11.460000,-90.000000,top
"D8","LEDRED","LED_0603_1608Metric",8.900000,26.100000,0.000000,top
"D9","BAT54S","SOT-23",14.710000,11.480000,-90.000000,top
"D10","LEDGR","LED_0402_1005Metric",26.800000,8.250000,90.000000,top
"J1","MOLEX Micro Fit 2x2","Molex_Micro-Fit_3.0_43045-0400_2x02_P3.00mm_Horizontal",13.295000,34.695000,0.000000,top
"J2","DBG","PinHeader_2x03_P1.27mm_Vertical",3.250000,24.850000,180.000000,top
"J3","THERM","Hirose_DF13-02P-1.25DSA_1x02_P1.25mm_Vertical",15.650000,4.475000,-90.000000,top
"J4","FAN1","Hirose_DF13-02P-1.25DSA_1x02_P1.25mm_Vertical",24.250000,4.475000,-90.000000,top
"J5","FAN2","Hirose_DF13-02P-1.25DSA_1x02_P1.25mm_Vertical",19.950000,4.475000,-90.000000,top
"J6","Heater","Molex_Micro-Fit_3.0_43045-0200_2x01_P3.00mm_Horizontal",28.700000,34.700000,0.000000,top
"J7","Endstop","Hirose_DF13-06P-1.25DSA_1x06_P1.25mm_Vertical",2.870000,10.850000,90.000000,top
"J8","THERM","Hirose_DF13-02P-1.25DSA_1x02_P1.25mm_Vertical",11.350000,4.475000,-90.000000,top
"J9","STEPPER","JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical",38.038500,12.524000,90.000000,top
"J10","FAN0","Hirose_DF13-02P-1.25DSA_1x02_P1.25mm_Vertical",28.550000,4.475000,-90.000000,top
"L1","22uH","L_0805_2012Metric",8.600000,16.800000,0.000000,top
"Q1","AO3400A","SOT-23",19.450000,12.300000,0.000000,top
"Q2","AO3400A","SOT-23",19.310000,8.640000,-90.000000,top
"Q3","AON7534","DFN-8-1EP_3x3mm_P0.65mm_EP1.7x2.05mm",25.510000,30.925000,90.000000,top
"Q4","AO3400A","SOT-23",24.500000,9.050000,-90.000000,top
"R1","10k","R_0402_1005Metric",10.200000,30.430000,180.000000,top
"R2","4.7k","R_0402_1005Metric",15.050000,7.090000,180.000000,top
"R3","1k","R_0402_1005Metric",18.200000,22.700000,0.000000,top
"R4","0.1 1%","R_1206_3216Metric",34.050000,12.000000,90.000000,top
"R5","10k","R_0402_1005Metric",15.050000,8.130000,0.000000,top
"R6","1k","R_0402_1005Metric",9.900000,27.800000,90.000000,top
"R7","0.1 1%","R_1206_3216Metric",34.050000,20.800000,-90.000000,top
"R8","10k","R_0402_1005Metric",20.650000,14.600000,180.000000,top
"R9","4.7k","R_0402_1005Metric",10.950000,7.510000,90.000000,top
"R10","10k","R_0402_1005Metric",17.250000,13.300000,90.000000,top
"R11","10k","R_0402_1005Metric",13.350000,27.300000,180.000000,top
"R12","10k","R_0402_1005Metric",25.400000,27.100000,90.000000,top
"R13","10k","R_0402_1005Metric",21.540000,7.520000,90.000000,top
"R14","10k","R_0402_1005Metric",17.060000,7.490000,90.000000,top
"R15","10k","R_0402_1005Metric",30.200000,29.000000,180.000000,top
"R16","1k","R_0402_1005Metric",24.100000,14.600000,0.000000,top
"R17","10k","R_0402_1005Metric",12.000000,7.530000,-90.000000,top
"R18","10k","R_0402_1005Metric",26.000000,23.000000,-90.000000,top
"R19","10k","R_0402_1005Metric",3.950000,20.510000,90.000000,top
"R20","1k","R_0402_1005Metric",6.800000,26.250000,90.000000,top
"R21","10k","R_0402_1005Metric",5.550000,27.550000,90.000000,top
"R22","10k","R_0402_1005Metric",7.100000,28.000000,0.000000,top
"R23","10k","R_0402_1005Metric",22.900000,11.750000,90.000000,top
"R24","10k","R_0402_1005Metric",24.100000,15.600000,0.000000,top
"R25","22","R_0402_1005Metric",10.760000,31.620000,0.000000,top
"R26","22","R_0402_1005Metric",10.750000,32.620000,0.000000,top
"R27","22","R_0402_1005Metric",24.335000,11.300000,0.000000,top
"R28","22","R_0402_1005Metric",26.480000,27.110000,90.000000,top
"R29","10k","R_0402_1005Metric",27.800000,8.150000,90.000000,top
"R32","10k","R_0402_1005Metric",1.660000,23.110000,0.000000,top
"R33","10k","R_0402_1005Metric",3.590000,23.090000,0.000000,top
"R34","22","R_0402_1005Metric",18.700000,14.600000,180.000000,top
"R35","22","R_0402_1005Metric",17.250000,11.400000,-90.000000,top
"R36","10k","R_0402_1005Metric",2.960000,20.510000,90.000000,top
"R42","10k","R_0402_1005Metric",5.300000,16.800000,-90.000000,top
"R43","10k","R_0402_1005Metric",0.960000,20.510000,90.000000,top
"SW1","SW_Push","SW_SPST_EVQP2",4.550000,30.800000,180.000000,top
"U1","ADXL345","LGA-14_3x5mm_P0.8mm_LayoutBorder1x6y",6.600000,12.050000,0.000000,top
"U2","TMC2209-LA","TMC22xx_QFN",28.387800,16.375200,-90.000000,top
"U3","ATSAMD21E15B-M","QFN-32-1EP_5x5mm_P0.5mm_EP3.6x3.6mm",13.800000,20.000000,0.000000,top
"U4","HT7550-1-SOT89","SOT-89-3",20.450000,29.775000,90.000000,top
"U5","XC6206PxxxMR","SOT-23",21.100000,25.450000,0.000000,top
"Y1","32k","Crystal_SMD_3215-2Pin_3.2x1.5mm",8.950000,22.550000,90.000000,top
